ins,dvfs,ans,joules,time,instructions,ref_cycles,llc_miss
work10MB,0x1d00,6,175.276,5.465,10485808380,15847711519,1
work10MB,0x1d00,6,175.497,5.465,10485808380,15847569680,1
work10MB,0x1d00,6,175.575,5.465,10485808380,15847565997,0
work10MB,0x1b00,6,176.776,5.869,10485808380,17021296047,1
work10MB,0x1b00,6,176.913,5.870,10485808380,17021615656,0
work10MB,0x1b00,6,176.799,5.870,10485808380,17021619484,0
work10MB,0x1900,6,178.082,6.339,10485808380,18383187899,1
work10MB,0x1900,6,178.169,6.339,10485808380,18383349400,0
work10MB,0x1900,6,178.175,6.339,10485808380,18383171427,1
work10MB,0x1700,6,181.593,6.890,10485808380,19981578463,1
work10MB,0x1700,6,181.587,6.890,10485808380,19981907990,1
work10MB,0x1700,6,181.532,6.890,10485808380,19981722535,2
work10MB,0x1500,6,185.634,7.546,10485808380,21884766451,1
work10MB,0x1500,6,185.639,7.546,10485808380,21884735914,2
work10MB,0x1500,6,185.642,7.546,10485808380,21884723473,1
work10MB,0x1300,6,192.362,8.341,10485808380,24188236538,1
work10MB,0x1300,6,192.364,8.341,10485808380,24188355119,2
work10MB,0x1100,6,202.029,9.322,10485808380,27034358714,1
work10MB,0x1100,6,202.011,9.322,10485808380,27034113461,1
work10MB,0x1100,6,201.900,9.322,10485808380,27034102789,2
work10MB,0xf00,6,215.470,10.565,10485808380,30638683773,1
work10MB,0xf00,6,215.566,10.565,10485808380,30638640998,1
work10MB,0xf00,6,215.650,10.565,10485808380,30638955097,1
work40MB,0x1d00,6,163.961,4.969,6291463812,14409306560,12294603
work40MB,0x1d00,6,164.094,4.969,6291463812,14409928059,12294636
work40MB,0x1d00,6,164.201,4.969,6291463812,14410766449,12294592
work40MB,0x1b00,6,157.824,5.104,6291463812,14801851691,12294526
work40MB,0x1b00,6,157.993,5.104,6291463812,14802977790,12294522
work40MB,0x1b00,6,158.117,5.105,6291463812,14804788666,12294573
work40MB,0x1900,6,152.668,5.292,6291463812,15348158911,12294212
work40MB,0x1900,6,152.754,5.292,6291463812,15345858863,12294206
work40MB,0x1900,6,152.808,5.292,6291463812,15347603329,12294296
work40MB,0x1700,6,149.982,5.544,6291463812,16076728521,12293735
work40MB,0x1700,6,150.036,5.543,6291463812,16075390490,12293762
work40MB,0x1700,6,150.004,5.543,6291463812,16075358068,12293818
work40MB,0x1500,6,147.878,5.851,6291463812,16966898369,12293711
work40MB,0x1500,6,147.793,5.849,6291463812,16961488448,12293753
work40MB,0x1500,6,147.838,5.850,6291463812,16966370511,12293745
work40MB,0x1300,6,147.596,6.230,6291463812,18065933322,12293640
work40MB,0x1300,6,147.403,6.230,6291463812,18065580943,12293637
work40MB,0x1300,6,147.504,6.230,6291463812,18066036562,12293637
work40MB,0x1100,6,147.990,6.664,6291463812,19324463461,12293655
work40MB,0x1100,6,148.017,6.663,6291463812,19322861646,12293658
work40MB,0x1100,6,147.951,6.664,6291463812,19325012460,12293658
work40MB,0xf00,6,151.405,7.248,6291463812,21018510032,12293613
work40MB,0xf00,6,151.425,7.247,6291463812,21015408772,12293604
work40MB,0xf00,6,151.403,7.247,6291463812,21016714497,12293611
mem1,0x1d00,0,157.298,4.626,6993006058,13416566612,10250898
mem1_40MB,0x1d00,0,157.355,4.626,6993006058,13415616050,10250986
mem1_40MB,0x1d00,0,157.410,4.626,6993006058,13416119490,10250952
mem1_40MB,0x1b00,0,153.537,4.818,6993006058,13970941864,10250970
mem1_40MB,0x1b00,0,153.597,4.817,6993006058,13968512824,10250902
mem1_40MB,0x1b00,0,153.587,4.818,6993006058,13971554721,10250918
mem1_40MB,0x1900,0,149.935,5.054,6993006058,14656383689,10250961
mem1_40MB,0x1900,0,149.936,5.054,6993006058,14657255922,10250960
mem1_40MB,0x1900,0,149.966,5.053,6993006058,14653182466,10251010
mem1_40MB,0x1700,0,148.202,5.331,6993006058,15460411009,10250982
mem1_40MB,0x1700,0,148.031,5.332,6993006058,15462583167,10251097
mem1_40MB,0x1700,0,148.116,5.331,6993006058,15460032878,10250990
mem1_40MB,0x1500,0,146.280,5.643,6993006058,16364294638,10251114
mem1_40MB,0x1500,0,146.306,5.644,6993006058,16366699347,10250963
mem1_40MB,0x1500,0,146.249,5.643,6993006058,16365656768,10251008
mem1_40MB,0x1300,0,147.343,6.081,6993006058,17634616786,10251117
mem1_40MB,0x1300,0,147.421,6.081,6993006058,17635252379,10251009
mem1_40MB,0x1300,0,147.484,6.080,6993006058,17632974632,10251007
mem1_40MB,0x1100,0,150.288,6.627,6993006058,19216985169,10251106
mem1_40MB,0x1100,0,150.281,6.627,6993006058,19216997900,10250977
mem1_40MB,0x1100,0,150.265,6.626,6993006058,19216411230,10250998
mem1_40MB,0xf00,0,156.223,7.338,6993006058,21281149112,10250831
mem1_40MB,0xf00,0,156.174,7.337,6993006058,21277503638,10250902
mem1_40MB,0xf00,0,156.209,7.338,6993006058,21279961997,10250816
sum1,0x1d00,2000000000,156.344,4.828,18000000136,14000001633,1
sum1,0x1d00,2000000000,163.371,5.041,18000000136,14618772284,1
sum1,0x1d00,2000000000,157.257,4.828,18000000136,14000002097,1
sum1,0x1b00,2000000000,158.454,5.185,18000000136,15037040792,1
sum1,0x1b00,2000000000,158.899,5.185,18000000136,15037038559,1
sum1,0x1b00,2000000000,158.346,5.185,18000000136,15037040328,1
sum1,0x1900,2000000000,158.708,5.600,18000000136,16240000406,1
sum1,0x1900,2000000000,170.379,6.000,18000000136,17400000812,2
sum1,0x1900,2000000000,159.966,5.600,18000000136,16240001537,1
sum1,0x1900,2000000000,158.781,5.600,18000000136,16240027898,1
sum1,0x1700,2000000000,161.792,6.087,18000000136,17652177823,1
sum1,0x1700,2000000000,161.957,6.087,18000000136,17652177910,2
sum1,0x1700,2000000000,161.973,6.087,18000000136,17652175503,1
sum1,0x1500,2000000000,165.147,6.667,18000000136,19333334909,1
sum1,0x1500,2000000000,180.952,7.302,18000000136,21174594789,1
sum1,0x1500,2000000000,165.236,6.667,18000000136,19333366229,0
sum1,0x1500,2000000000,180.893,7.302,18000000136,21174600502,0
sum1,0x1500,2000000000,165.543,6.667,18000000136,19333335837,1
sum1,0x1300,2000000000,171.424,7.368,18000000136,21368421625,1
sum1,0x1300,2000000000,171.469,7.368,18000000136,21368423829,1
sum1,0x1300,2000000000,177.158,7.643,18000000136,22163820604,1
sum1,0x1300,2000000000,185.837,8.070,18000000136,23403509182,1
sum1,0x1300,2000000000,171.487,7.368,18000000136,21368425743,1
sum1,0x1100,2000000000,179.789,8.235,18000000136,23882353035,1
sum1,0x1100,2000000000,180.375,8.235,18000000136,23882355181,1
sum1,0x1100,2000000000,192.352,8.824,18000000136,25588232911,1
sum1,0x1100,2000000000,196.360,9.020,18000000136,26156850121,1
sum1,0x1100,2000000000,179.799,8.235,18000000136,23882355326,1
sum1,0xf00,2000000000,192.105,9.333,18000000136,27066667063,1
sum1,0xf00,2000000000,191.838,9.333,18000000136,27066709548,1
sum1,0xf00,2000000000,191.766,9.333,18000000136,27066669383,1
